export_res_ 1,export_res_ 2,export_res_ 3,export_res_ 4,export_res_ 5,export_res_ 6,export_res_ 7,export_res_ 8,export_res_ 9,export_res_10,export_res_11,export_res_12,export_res_13,export_res_14,export_res_15,export_res_16,export_res_17,export_res_18,export_res_19,export_res_20,export_res_21,export_res_22,export_res_23,export_res_24,export_res_25,export_res_26,export_res_27,export_res_28,export_res_29,export_res_30,export_res_31,export_res_32,export_res_33,export_res_34,export_res_35,export_res_36,export_res_37,export_res_38,export_res_39,export_res_40,export_res_41,export_res_42,export_res_43,export_res_44
103.6858,32.0086,NaN,735928,735952,735976,736000,736036,736060,736084,736108,736132,736156,736180,736204,736252,736276,736300,736324,736348,736372,736396,736420,736492,736540,736564,736588,736618,736642,736666,736690,736714,736738,736744,736756,736768,736780,736792,736804,736816,736828,736840,736852,736864
103.6593,32.07623,0.893294,2.618124,2.33592,4.758702,0.09253813,-0.1664538,1.949949,1.715571,-1.307807,1.79273,-6.05818,-3.206532,-1.339418,-1.567588,-6.165465,-1.213213,-1.268499,-0.2639305,1.486266,-2.34378,-4.767615,-4.999602,-8.587611,-4.539818,-3.23835,8.183805,0.7191682,0.9346859,1.958997,2.251013,0.9258364,1.002071,-0.9461137,2.303072,-0.6844858,1.730729,1.402973,5.139461,-2.064493,4.46079,6.764603,1.905784
103.6605,32.07757,-0.6635972,4.704589,5.142973,3.940573,2.525359,1.116374,2.310292,3.04355,3.153184,4.374765,2.532694,2.24969,0.5838029,0.6175361,-2.686396,-1.7853,-1.923793,-3.184465,-3.282528,-3.807634,-4.30227,-3.746402,-5.077873,-3.974664,-4.500634,-2.768277,-0.4899369,1.138439,1.125095,0.01862322,0.3138282,0.225255,0.2661017,1.292016,1.692333,1.568737,2.252295,3.292621,2.265435,4.056991,-2.272646,-0.2914702
103.6603,32.07773,-0.3947018,3.539607,2.304738,1.052217,1.069389,1.107527,1.242238,3.380034,3.207507,6.040388,1.689609,3.683382,1.304423,1.545994,-0.8588557,-0.07327284,-3.496544,-4.255298,-3.854739,-2.578066,-2.9392,-4.118248,-4.260851,-3.518883,-4.120876,-1.720882,-0.6985942,-1.608645,-0.2969342,-1.004982,-0.04210088,-0.4273313,-0.7187817,1.429239,0.9754638,2.976616,1.801768,2.351871,2.961557,5.63073,-0.3916054,2.255028
103.6626,32.07751,-0.3005612,3.834322,2.354593,2.212515,2.314439,-0.2398139,3.624066,4.991144,2.625513,4.706068,2.476967,2.598953,2.99391,0.7137524,-2.064613,-2.559413,-4.999738,-4.745575,-4.689995,-3.077323,-4.92155,-1.52997,-3.834003,-0.52325,-4.598579,-1.967707,-0.6300884,0.1250977,0.2528584,-0.08068379,1.25332,-0.6189209,1.705031,1.963099,1.169254,2.084698,0.4432715,2.940991,1.106429,4.045278,0.1659516,2.908825
103.661,32.07776,-1.160502,7.81152,4.9707,9.255333,9.059308,1.581338,3.398376,4.719232,0.193173,0.404384,1.443565,-1.511117,4.730322,6.38773,-1.632865,-7.910864,0.1180464,-4.744802,-4.542476,-3.151454,-2.055454,-1.904496,-13.3084,-7.487938,-15.36825,-4.722363,0.07292175,-1.160393,0.2270477,3.781122,2.776198,0.4538491,3.045479,3.777303,-1.183825,2.818886,5.028526,3.165633,3.929842,1.937888,-1.265077,-0.289797
103.6607,32.0778,-0.9417713,3.68154,2.734965,3.91622,5.456525,3.16077,2.466686,3.928742,0.9076235,5.413617,1.401942,4.184992,1.500015,0.658191,-1.726681,-1.868076,-0.5546782,-4.00111,-3.602252,-1.023404,-6.80453,-3.732325,-5.105117,-5.587723,-2.062176,-5.429349,0.9206299,2.452287,0.9209719,-0.489777,-3.040277,1.473958,0.5477562,1.07696,1.577407,1.858796,0.1852862,0.6256312,1.237758,5.219432,-1.364331,2.062079
103.6622,32.0777,-1.546996,5.965975,3.485724,2.487528,2.901277,0.3572406,3.787106,4.183156,2.69334,6.578045,3.575537,5.681553,1.945214,3.978944,-1.229286,-0.9608505,-0.5484264,-3.95136,-4.537959,-3.423566,-3.661788,-0.02819213,-2.723941,-3.841439,-5.01105,-2.153431,0.1975521,-1.572438,-1.540164,-1.932031,-2.068729,-1.020052,-0.3280074,-0.1455446,0.7250986,1.982929,0.938323,1.522541,2.245859,1.489943,-1.835845,0.8063112
103.6619,32.07774,-0.6362272,4.323615,3.239311,1.057297,0.8029993,1.412338,3.620677,5.002561,2.372725,4.672868,1.602319,4.332904,2.007066,1.710589,-2.273266,-1.278548,-2.755397,-3.05621,-4.684005,-3.081201,-3.416217,-0.4259403,-4.62163,-2.670573,-4.680306,-1.657383,0.08405548,-0.2709018,-0.3548565,-1.401599,-0.8827767,-0.1403482,0.9529768,0.4482681,1.026133,1.755835,2.705336,1.60431,2.319716,3.997695,-1.161051,1.918415
103.6608,32.07791,-0.4892265,4.112531,3.998707,0.5086007,1.607176,1.868596,4.021725,3.280897,3.436028,1.124287,8.786291,2.22193,0.2595639,-1.532168,-1.485943,-2.02158,-3.478984,1.708894,-5.761929,-0.5650203,-5.470904,-4.46566,-4.106812,-4.409179,-4.007108,-3.176704,3.412307,0.3836845,1.629046,-0.3710985,-3.173253,-2.304464,-2.790289,1.524885,2.341471,1.101647,3.563772,2.385321,3.034621,1.95164,-1.089772,7.309202
103.6604,32.07797,-0.3027073,3.24941,2.048404,-0.6670507,2.35363,4.071319,2.985019,1.571596,5.097744,3.821063,-0.8675557,2.287448,1.858355,0.8182969,-1.016183,-3.898034,-3.631705,-2.94,-4.857654,-4.384227,0.8185916,1.506776,-0.995273,-3.545866,-4.754654,-1.289217,1.947873,0.3821228,1.424781,-2.009571,-1.889189,-2.076217,0.2138357,0.7853719,0.5709001,1.627036,1.380096,1.868858,0.7471394,2.436656,2.286473,5.71127
103.6629,32.07772,1.095131,-0.2818403,-1.573303,-3.594867,-3.52685,-2.815468,1.274253,2.32564,0.4670138,5.620863,0.9272944,0.2596612,0.1357529,2.623122,-2.772276,0.1592096,0.3464125,-3.864206,-2.150276,-1.943356,-1.721264,-2.753294,-1.896954,-0.6734511,-3.855577,0.09683876,4.89106,-0.3917601,-2.193091,-0.1416978,1.440464,0.3829415,2.466528,1.113417,1.246613,4.297622,1.698848,0.9606361,0.4148701,4.68725,1.611507,4.782319
103.6624,32.0778,-0.9285826,5.702755,3.662806,0.08484684,1.754942,1.156341,3.770473,4.096715,2.415765,6.18462,3.311867,3.234474,2.628405,2.014532,-0.7870125,-1.227002,-3.085667,-4.157112,-4.469295,-3.630096,-3.761574,-1.535054,-2.529793,-1.4517,-3.436808,-1.784332,0.279841,-1.644783,-1.017926,-0.3939705,-0.8773998,0.1102766,-1.911318,0.2501344,-0.06619771,1.255973,2.644297,2.343053,1.155978,4.240686,-0.6780576,0.2304972
103.6628,32.07787,-0.3530765,1.489512,1.080338,-0.7839969,2.052025,-0.3148619,-0.5341909,1.827648,2.534358,5.253122,4.622094,2.6596,3.789823,3.055368,-2.174532,-2.922761,-2.183298,1.790727,-2.857146,-2.232636,-3.405371,1.475266,-2.813046,-3.952234,-1.590501,-0.4515895,-0.6865473,0.09736755,-1.917979,-3.265906,-6.545538,-2.19011,-1.066711,0.6134062,2.251768,2.201107,3.225493,5.821629,2.930257,5.128325,-1.927172,3.771091
103.6627,32.07788,-0.409404,3.6019,-0.3565373,-0.1814404,0.1883017,-0.8010249,0.8442414,1.966499,6.089689,6.242991,2.277219,4.798212,2.210905,3.080598,-2.157592,-0.9883163,-1.632556,-7.810511,-4.30005,-1.103535,-2.480324,0.6214603,-2.390541,-3.336995,-2.326456,-0.5601795,1.996826,-0.02598696,0.2047192,-2.342881,-1.643597,0.02060057,0.7140398,1.048948,1.782819,1.728882,0.764021,-0.2486348,1.830533,2.618239,1.369371,0.5834119
103.662,32.07798,-1.820712,4.996704,2.018416,1.828655,-0.9566883,5.799543,3.767437,7.190899,2.98435,5.850297,3.912124,5.814319,3.430036,3.079986,0.3672976,-2.303475,-1.659058,-2.896668,-4.329973,-0.125137,-2.535594,-0.0528142,-6.457218,-1.143314,-3.309081,0.3921669,-0.2327287,-1.633908,-2.524874,-3.656979,-3.233576,-3.304919,1.237985,1.016136,-0.3677647,2.557914,0.5717157,0.7825578,2.980283,1.916448,-3.440427,-1.496069
103.6634,32.0779,2.502851,-1.231146,-3.938781,-4.620764,-2.716045,-5.356346,-1.54844,0.01936565,0.1828423,3.662432,2.283582,0.5145006,-0.7676768,-0.3976111,-2.775097,-1.793986,-2.402442,-4.174891,-2.865676,-2.766807,-4.717208,-1.03767,-1.895561,-1.050935,-0.7892806,1.186024,0.129492,0.867631,1.203673,1.135285,0.9028165,0.6737087,0.1539135,3.638131,1.203493,4.656228,4.496815,3.241822,5.607285,6.319071,3.549765,6.133218
103.6633,32.07792,1.479732,-0.1606452,0.4687576,-2.141723,-1.778593,-2.93679,-1.257427,-0.1779328,0.9524674,2.188402,1.202431,1.226532,-0.4567457,1.027313,-1.179478,-2.102337,-2.686363,-3.556938,-3.910692,-1.686242,-2.770599,0.4828873,-1.337699,-1.896066,-1.079177,-0.6648923,0.5949214,-0.1810558,-0.3802986,-0.2922316,-0.2286872,-0.7840033,0.1875202,1.772918,1.330747,4.460385,4.171772,3.19379,3.51311,6.812123,2.240783,5.272993
103.6632,32.07794,1.703432,-1.188698,0.03438725,-2.473394,-1.23057,-3.996237,-2.511953,1.873481,2.483131,2.837748,-0.8432215,5.455364,-0.5515271,-1.090808,-3.446939,-3.260822,-2.784903,-0.8587539,-4.305326,-2.950818,-1.628474,-3.126377,-3.335702,-1.138155,-4.00538,1.655802,6.919113,0.4137077,-0.6858785,-0.7067101,-0.5720561,-1.848072,0.9095807,3.269792,0.900399,6.120612,1.654823,5.281621,3.880632,6.709855,-0.06159965,8.947815
103.6635,32.07801,1.579447,1.547038,-3.458648,-1.981473,-0.7411568,-0.749047,0.8541451,4.900178,-0.9834296,1.920057,-1.216605,-1.791534,-3.435469,0.1090964,0.7618786,-2.313703,-1.549356,-3.879568,-2.616052,-4.791741,-4.483481,1.95586,-3.624897,-2.573076,-4.123021,0.5767742,0.6680696,1.281476,0.8307873,-0.2351517,7.031034,0.1410554,-0.1622761,-0.2490558,2.797742,3.316509,1.541272,2.697258,4.11127,6.732224,-2.568182,6.251932
103.6635,32.07802,1.908749,-2.71832,-3.079714,1.379246,-5.39182,-0.5461452,-0.9614217,3.999081,-1.992894,-1.96813,4.814314,1.359448,0.6547194,-1.662752,-2.818032,-0.3668112,-2.012361,-5.457989,-3.323523,-3.265902,-5.575856,2.150868,0.7853792,-2.804166,-3.515958,0.7002745,1.067546,-0.8445153,3.339199,-0.5016211,0.1240522,3.61738,-0.3318629,3.928711,3.137763,1.885925,3.814771,3.8798,3.747138,6.634657,0.1925142,3.713733
103.6636,32.07812,1.432251,-2.701573,-1.368184,0.1271482,-1.675413,-3.561942,-1.494918,0.6007221,-1.653153,1.165202,-0.198835,0.6190946,0.6759934,3.03663,0.1628094,-2.806227,-2.05587,-2.365861,-3.262356,-2.462801,-1.069745,1.634065,-1.047218,-1.026055,-3.410657,-3.196944,3.336443,0.6183853,0.9091105,1.243479,0.6430911,0.643172,0.4331148,1.48545,1.032256,4.14006,0.8932129,3.429308,3.118774,4.00238,0.5826806,3.887533
103.6635,32.07814,1.792349,1.264239,0.9233675,-2.431612,-1.498269,-1.473397,0.5545895,-1.021357,3.013774,3.47425,1.597806,-0.9516014,0.3713669,-0.7626366,-2.865276,-3.703158,-4.150418,-6.22047,-6.12359,-5.853359,-2.632989,4.559746,2.866689,-0.1335091,-0.7327531,2.241982,-3.029647,-1.435998,-1.563057,-0.2227873,-1.113723,0.9357525,-2.411645,-0.1494009,2.904846,5.850343,2.359056,4.69832,7.108859,7.795348,4.844458,5.580282
103.6629,32.07823,-0.1762131,0.8415951,1.165978,-1.374832,-1.651784,-2.455962,3.309141,1.544008,7.254577,5.746725,5.178321,1.512251,3.22221,4.495804,-1.020848,-0.8122339,0.5730547,-3.811342,-6.709834,-5.601389,-4.794245,2.521552,-2.324073,-1.533306,-3.729478,-2.291329,1.117684,2.843247,-0.6032385,-0.2792852,0.02511615,-1.069657,-2.560885,3.586853,-0.4895413,1.610882,1.412079,2.719723,1.083244,6.29522,-1.541258,-1.52295
103.6627,32.07839,-6.557613,13.16853,8.045484,7.117994,10.52722,17.90408,5.115402,8.07324,9.25822,10.94098,5.712076,7.012472,3.640605,4.988535,2.699728,-0.6138435,-1.46381,-2.556731,-2.44737,-0.09764814,-3.466479,-0.3905334,-2.870811,-3.705904,-4.868129,-4.59562,-1.237091,-1.63371,-0.9865047,-3.575717,-5.466168,-4.892337,-1.860948,-1.614429,-5.83204,-2.885103,-1.352248,-3.778941,-2.638106,-5.392985,-10.67912,-14.30875
103.6626,32.0784,-6.38208,6.215661,8.968374,7.823067,6.833639,6.828629,9.755422,10.49012,10.42403,11.49129,7.14608,9.700407,8.342141,8.157882,2.100441,1.371396,-0.3004708,-0.9057893,-1.270457,-1.542206,-5.110387,0.9437713,-5.158671,1.520429,-2.533248,-4.371962,-3.668234,-4.922799,-8.828382,-7.707371,-4.17203,-4.691343,-0.6069058,-2.569521,-2.910094,-1.894055,-0.3508,-3.193561,-3.131401,-2.285098,-8.48423,-14.40527
103.6626,32.07841,-8.781529,10.30236,14.77485,13.77686,12.07473,9.32657,10.69344,11.69442,9.259629,10.91737,7.98788,7.922991,6.842793,7.0342,2.94601,2.117023,3.020162,0.6317657,-0.1722737,-1.197967,-1.258568,0.4989113,-5.288003,-0.02000073,-4.644873,-5.253963,-0.9241224,-3.518793,-3.61343,-2.152656,-5.377897,-3.876423,-4.823389,-6.522667,-5.852088,-6.539401,-5.91344,-6.331881,-6.219841,-7.466874,-16.02522,-22.25763
103.6627,32.07852,-5.335654,7.442682,8.73867,6.124424,4.128463,4.123961,8.316912,9.501945,7.280239,7.980297,6.936104,7.801505,5.294247,5.758226,1.85122,0.8406011,-2.00102,1.432269,-2.692106,-3.599187,-0.6784955,1.067091,-3.315976,-0.2575026,-4.912515,-3.714826,0.2771416,0.2631029,-1.091461,-0.5355853,-3.472673,-0.7743155,-5.374334,-0.6070322,-2.849031,-2.425205,-3.416744,-3.040306,-3.79684,-6.360185,-12.58183,-16.65837
103.6622,32.0786,-9.294782,12.00297,12.03229,12.89912,11.06444,8.130369,7.798814,12.95006,10.23475,12.48067,7.394774,12.4611,6.351314,8.614573,4.714486,3.068563,2.741722,-1.030972,0.780605,-1.2648,1.574771,5.46344,0.4993746,-3.518904,-3.441562,-5.399824,-2.658414,-5.641048,-5.818977,-5.050975,-6.517941,-5.690908,-8.516049,-6.573352,-7.256834,-6.61068,-7.803965,-6.275688,-6.213812,-7.458572,-17.05264,-18.43661
103.6621,32.07861,-7.854826,10.91598,9.885054,13.47795,14.00269,4.289289,11.38329,10.91302,12.64634,15.82702,10.87681,7.607751,2.677245,3.384368,0.2108237,1.023794,1.011886,-2.088416,0.7106653,-1.462494,-1.765651,2.089401,-3.631832,-5.54218,-1.59874,-3.656467,-5.032312,-2.104888,-2.040334,-5.75275,-5.017712,-6.503959,-10.29986,-3.123054,-4.976136,-5.10421,-4.760311,-3.355239,-7.067146,-5.3565,-11.27593,-12.28013
103.6637,32.0785,1.509557,-0.412547,-2.380347,-2.619054,-2.262434,-2.333587,-0.5588335,3.375066,-0.3376477,2.856624,2.407346,0.8462593,0.9726843,1.215863,-0.47187,-2.483026,-2.823762,-5.270495,-4.260228,-3.4254,-2.995794,1.487453,-1.514864,0.6806595,-2.1279,0.3959979,1.029495,-1.123665,-0.933974,0.7563315,0.3557397,1.351147,-0.5928921,1.904815,1.029174,3.305117,2.500587,3.088761,3.289132,6.112309,2.293925,5.907731
103.6635,32.07853,0.5333111,2.903041,1.181603,-0.02300305,-1.605664,-0.3535789,-0.7870298,1.264676,-0.1504258,1.273839,0.8720945,1.408422,2.21896,1.283807,0.7289307,0.129163,-4.955233,-8.098984,-2.120406,-0.8781325,-4.986421,1.111378,1.789253,0.9700769,-1.669756,-1.812975,0.9153004,-0.8410037,-5.384145,-0.3843959,2.066338,1.322254,0.1082957,1.86803,1.041986,1.89553,2.899495,2.382212,2.64276,-0.9765229,0.491788,7.184362
103.6624,32.0787,-10.8345,14.36264,15.12766,12.15588,13.46652,10.93335,10.28991,9.999578,11.97632,11.98607,18.45282,7.770552,2.92341,9.180717,7.435202,5.960645,3.887133,1.329184,2.179896,3.833598,2.854035,0.2264689,-6.572462,-5.451834,-9.322179,-1.945073,-2.683814,-6.486545,-5.054103,-3.518336,-6.306958,-5.973282,-10.0759,-5.776953,-7.314109,-5.541273,-10.7457,-12.91546,-11.19358,-11.45366,-13.31267,-23.93122
103.6622,32.07872,-9.483736,11.47429,14.34255,12.15929,12.30266,6.55793,12.05556,13.74712,5.486653,12.12807,9.84498,9.655984,6.842955,7.68924,6.080146,4.11614,2.78635,1.334775,1.505692,2.077388,1.399225,4.194289,-3.618181,-7.455914,-13.15977,-9.367105,-0.00770285,-2.325038,-4.587123,-1.719033,-6.89991,-2.916316,-4.499784,-3.264877,-4.781036,-5.588581,-7.425779,-7.711288,-9.30415,-12.38915,-20.01413,-19.72686
103.661,32.0789,-7.58019,14.95501,13.46111,10.34362,9.054111,15.45324,14.93303,10.06552,10.33379,3.050094,7.386691,-0.9602773,5.75334,3.660497,4.9138,3.908878,3.842885,-2.009167,-0.2178324,-4.656003,-3.545387,0.7455624,-4.166329,-3.883058,-14.50643,2.141446,-3.650087,-2.299422,-4.374218,-4.371123,-1.156091,-1.612438,-5.930081,-2.657102,-3.136736,-2.266222,-2.704721,-5.085061,-4.790396,-19.05142,-19.58202,-3.435984
103.6639,32.0786,1.640478,-0.8592517,-1.884415,-2.552179,-3.227376,-4.635431,-0.7463596,0.3428172,3.441173,3.689572,2.010985,1.067765,1.797459,3.175515,-3.086814,-2.386069,-3.223544,-4.704093,-4.34028,-3.591236,-4.295526,2.022248,-0.7911611,2.31447,-0.3699011,1.175303,1.026601,-1.461306,-1.038517,-1.154463,-0.6363592,-0.2834925,-1.08548,1.95431,1.238206,4.353089,3.979162,4.680328,4.151569,5.643278,3.128135,5.402434
103.6628,32.07875,-14.20873,14.59794,13.63878,15.16172,14.40418,10.6389,14.01637,17.76028,16.58225,15.63349,18.33195,14.21802,13.59978,13.25591,10.45353,10.7487,5.222138,2.512866,2.162302,0.003708044,2.087677,2.820559,2.705258,-2.21727,-6.299581,-6.853236,-6.501902,-4.751037,-2.502597,-12.25427,-14.57565,-11.42901,-9.40263,-11.00242,-7.927132,-9.646516,-10.05026,-11.34036,-17.10403,-16.70964,-23.24353,-28.18211
103.661,32.07903,-1.448265,9.411155,11.56901,9.767665,3.365885,-3.213148,-3.511795,4.264771,4.948694,4.370849,4.029754,3.526083,-2.866853,2.112286,2.033323,-0.08420952,-2.346518,-3.328261,-1.565914,-4.033336,-3.930469,-4.444991,-13.88426,-10.83619,-11.47301,-2.595145,-4.070986,-4.887899,-2.635756,1.408167,-0.8871592,-0.8025433,-5.505175,-0.2407191,-1.385208,7.154901,1.320429,-3.233758,7.032581,8.697885,9.344001,5.057933
103.664,32.0787,3.322618,-4.106655,-2.921918,-4.857557,-3.218765,-5.387501,-1.968112,-1.2347,0.5570951,0.9501253,-0.1057557,-1.331719,0.543421,0.9855219,-2.439667,-2.006785,-4.592041,-4.25033,-6.584605,-6.912593,-5.432689,0.60734,1.092072,0.6496682,0.905791,2.812413,-0.6537473,-0.4396805,1.063959,5.303356,3.716425,4.080245,-1.3108,2.87246,4.629342,3.172596,3.783262,8.170097,1.853389,5.861084,1.897081,6.72493
103.6634,32.0788,1.401452,-0.8902694,0.7845789,-4.68926,-4.024175,-4.686102,-3.32524,-1.687438,0.1951424,0.280778,1.377487,1.21356,2.49927,2.903709,1.974386,-3.457897,-1.173236,1.768395,-0.9573449,-6.369629,-3.348265,3.798168,1.700274,0.6362038,0.7324602,0.6497778,4.307858,-2.41502,-1.401943,-3.692554,-1.45021,1.691422,-0.1831624,2.035327,0.0005303783,2.906532,3.769342,2.509656,2.910304,4.974968,0.2352007,5.087514
103.6633,32.07881,0.2941857,-0.6070837,-2.111564,-4.483168,-5.053212,-0.1906873,2.794144,3.148639,3.241138,5.083716,3.211231,7.950676,6.833946,2.471411,-0.6877375,-1.992001,-2.37325,-6.47873,-3.207841,-2.991755,-0.2774988,1.283589,-1.65942,-1.793673,-0.8314907,-1.684656,-0.7927998,-1.722254,-1.170459,-1.252605,-0.167166,-0.86545,-0.6112111,1.210787,-0.1818577,1.626005,-0.5151544,2.974334,3.376965,5.291224,-0.1341036,4.528019
103.6627,32.07891,-14.78937,19.40444,15.117,16.27946,15.95797,15.52021,16.59184,17.67492,14.38851,16.88946,17.39941,13.10893,14.07276,14.42154,7.771689,6.211205,6.331221,2.977612,1.898823,1.008846,0.9346886,1.96167,0.9258437,4.3805,-7.581302,-0.3565741,-4.051844,-9.209948,-8.205938,-12.03879,-11.61432,-13.30519,-11.67481,-10.83848,-13.92745,-7.702417,-13.1337,-21.53042,-8.539453,-14.23361,-23.46242,-24.57455
103.6636,32.0789,-0.2460874,5.307106,3.450623,2.807854,-2.971122,-2.650813,-0.8779709,2.958702,2.776204,4.52932,0.7748743,0.7497758,2.494277,2.521875,2.050332,-1.014779,-5.082339,-4.363968,-5.61045,-4.173496,-2.517622,2.209805,-3.011339,1.315557,2.240544,-0.7710186,1.009917,-1.648949,0.9263963,-1.44132,-0.8964403,-2.634732,-3.54196,-0.9870029,-1.054658,1.316754,1.614605,3.638314,4.76642,5.075531,0.2398047,-0.2053353
103.667,32.07851,2.210351,-4.691118,-2.935239,-2.022695,-2.161219,-6.502481,0.5318407,2.129905,-0.7366334,4.529227,1.548291,2.97321,-0.826246,1.906015,-3.103142,-4.825862,-2.249775,-4.518895,-3.932788,-5.62899,-6.097872,2.08377,2.51571,4.590407,1.940551,0.4507731,4.063606,-1.038594,-1.590709,-1.222673,-0.5633749,0.2350365,-0.5979885,2.192418,1.666884,6.439496,4.669859,6.602579,4.792768,6.927434,1.271966,1.589037
103.6634,32.07892,0.915507,-0.9111194,-0.1648919,-0.8145058,-1.57323,-6.634863,-2.403425,2.81857,5.757351,5.60355,1.389932,1.477132,0.2773768,1.543881,-2.461905,-1.762697,-2.746795,-3.413961,-4.715547,-3.034427,-1.07117,4.087976,-2.513868,2.856626,-2.94463,-0.2846895,0.2893721,-1.432397,0.3271403,0.7338989,0.05813693,-0.9827068,-1.801577,1.592894,-0.2855895,2.47144,0.1764765,2.266419,3.606108,7.488306,0.3322478,4.13957
103.6632,32.07896,-19.37301,19.61767,17.95227,16.04437,17.17154,16.39285,17.81622,18.76751,18.55002,20.66645,18.77873,21.64207,18.10827,18.80748,14.42786,12.79392,11.05386,9.83856,9.341416,11.49951,10.28987,14.85534,10.99521,9.958553,-17.54974,-18.26687,-18.06548,-19.86535,-19.52301,-19.53977,-21.12825,-19.66557,-21.96066,-19.50739,-20.1345,-16.81474,-15.73706,-17.42347,-16.02492,-15.5611,-15.92404,-17.37136
103.6631,32.07897,-17.28305,23.61228,19.87199,18.90992,18.45876,17.78947,16.48546,17.25288,16.00296,14.67641,15.15943,19.33844,19.14678,13.4633,10.893,8.666636,8.156857,5.648439,4.943326,6.065584,5.937289,8.44644,-3.55608,-5.095809,-8.727306,-4.923026,-8.702539,-13.38303,-13.60633,-16.02297,-17.04183,-17.68248,-14.69108,-16.42209,-12.51978,-9.130445,-12.81609,-10.80696,-14.09751,-14.68254,-20.75742,-28.72762
103.663,32.07898,-17.46032,21.09199,23.36899,17.59448,19.71048,16.66795,14.53597,19.5822,17.27493,20.15679,17.44671,15.36161,18.24065,14.15126,5.378836,6.903379,8.872702,9.543358,5.717071,5.839317,4.393142,3.330996,0.7697915,2.986457,-1.451262,-5.612096,-3.28913,-15.59559,-16.5349,-15.53621,-17.20259,-15.23062,-15.5442,-13.44752,-10.07858,-14.72722,-14.07224,-16.30145,-19.50307,-2.163586,-30.91126,-29.15173
